info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /tmp/chromatic--72581-GQNz7sDip1Xm
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:72645) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/james/Documents/react-pro/my-storybook/storybook-init-framework-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/.storybook/preview.js-generated-config-entry.js /home/james/Documents/react-pro/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 774/798 modules 24 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active /home/james/Documents/react-pro/my-storybook/node_modules/lz-string/libs/lz-string.js
<s> [webpack.Progress] 67% building 774/801 modules 27 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 774/802 modules 28 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 67% building 775/802 modules 27 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 776/802 modules 26 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 777/802 modules 25 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 777/803 modules 26 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 67% building 777/804 modules 27 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 780/805 modules 25 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 782/805 modules 23 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 782/806 modules 24 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 783/806 modules 23 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 784/806 modules 22 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 785/806 modules 21 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 786/806 modules 20 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 787/806 modules 19 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 790/807 modules 17 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 791/807 modules 16 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 791/809 modules 18 active /home/james/Documents/react-pro/my-storybook/node_modules/aria-query/lib/index.js
<s> [webpack.Progress] 68% building 791/810 modules 19 active /home/james/Documents/react-pro/my-storybook/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 68% building 792/810 modules 18 active /home/james/Documents/react-pro/my-storybook/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 68% building 793/810 modules 17 active /home/james/Documents/react-pro/my-storybook/node_modules/dom-accessibility-api/dist/index.mjs
<s> [webpack.Progress] 68% building 793/811 modules 18 active /home/james/Documents/react-pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/james/Documents/react-pro/my-storybook/node_modules/pretty-format/build/index.js
<s> [webpack.Progress] 68% building 793/812 modules 19 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 794/812 modules 18 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 795/812 modules 17 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 796/812 modules 16 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 797/812 modules 15 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 68% building 798/812 modules 14 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 799/812 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 800/812 modules 12 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 69% building 800/813 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 801/813 modules 12 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 801/814 modules 13 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/2021/Type.js
<s> [webpack.Progress] 68% building 801/815 modules 14 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/convert.js
<s> [webpack.Progress] 68% building 801/816 modules 15 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/convert.js
<s> [webpack.Progress] 68% building 801/817 modules 16 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/2021/SameValue.js
<s> [webpack.Progress] 68% building 801/818 modules 17 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/2021/IsPropertyKey.js
<s> [webpack.Progress] 68% building 801/819 modules 18 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/2021/IsExtensible.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/2021/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/2021/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 801/822 modules 21 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 801/823 modules 22 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 801/824 modules 23 active /home/james/Documents/react-pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/james/Documents/react-pro/my-storybook/node_modules/@testing-library/user-event/dist/type/index.js
<s> [webpack.Progress] 68% building 801/825 modules 24 active /home/james/Documents/react-pro/my-storybook/node_modules/esutils/lib/utils.js
<s> [webpack.Progress] 68% building 801/826 modules 25 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 802/826 modules 24 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/2021/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 802/827 modules 25 active /home/james/Documents/react-pro/my-storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 803/827 modules 24 active /home/james/Documents/react-pro/my-storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 804/827 modules 23 active /home/james/Documents/react-pro/my-storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 805/827 modules 22 active /home/james/Documents/react-pro/my-storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 806/827 modules 21 active /home/james/Documents/react-pro/my-storybook/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 806/828 modules 22 active /home/james/Documents/react-pro/my-storybook/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 806/829 modules 23 active /home/james/Documents/react-pro/my-storybook/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 806/830 modules 24 active /home/james/Documents/react-pro/my-storybook/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 806/831 modules 25 active /home/james/Documents/react-pro/my-storybook/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 806/832 modules 26 active /home/james/Documents/react-pro/my-storybook/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 806/833 modules 27 active /home/james/Documents/react-pro/my-storybook/node_modules/is-callable/index.js
<s> [webpack.Progress] 67% building 806/834 modules 28 active /home/james/Documents/react-pro/my-storybook/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 67% building 806/835 modules 29 active /home/james/Documents/react-pro/my-storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 806/836 modules 30 active ignored /home/james/Documents/react-pro/my-storybook/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 67% building 807/836 modules 29 active /home/james/Documents/react-pro/my-storybook/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 807/837 modules 30 active /home/james/Documents/react-pro/my-storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 808/837 modules 29 active /home/james/Documents/react-pro/my-storybook/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 67% building 808/838 modules 30 active /home/james/Documents/react-pro/my-storybook/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 67% building 808/839 modules 31 active /home/james/Documents/react-pro/my-storybook/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 67% building 808/840 modules 32 active /home/james/Documents/react-pro/my-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 809/840 modules 31 active /home/james/Documents/react-pro/my-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 810/840 modules 30 active /home/james/Documents/react-pro/my-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 811/840 modules 29 active /home/james/Documents/react-pro/my-storybook/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 811/841 modules 30 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 67% building 812/841 modules 29 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 813/841 modules 28 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 67% building 813/842 modules 29 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 814/842 modules 28 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 815/842 modules 27 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 816/842 modules 26 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 817/842 modules 25 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 818/842 modules 24 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 819/842 modules 23 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 820/842 modules 22 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 822/842 modules 20 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 823/842 modules 19 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 824/842 modules 18 active /home/james/Documents/react-pro/my-storybook/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 824/843 modules 19 active /home/james/Documents/react-pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/james/Documents/react-pro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 68% building 825/843 modules 18 active /home/james/Documents/react-pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/james/Documents/react-pro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 68% building 826/843 modules 17 active /home/james/Documents/react-pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/james/Documents/react-pro/my-storybook/node_modules/@testing-library/user-event/dist/keyboard/specialCharMap.js
<s> [webpack.Progress] 68% building 826/844 modules 18 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 827/844 modules 17 active /home/james/Documents/react-pro/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 827/845 modules 18 active /home/james/Documents/react-pro/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/james/Documents/react-pro/my-storybook/node_modules/@testing-library/user-event/dist/utils/index.js
